com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.a.a:
    long jniCreateFixture(long,long,float,float,float,boolean,short,short,short) -> jniCreateFixture
    com.badlogic.gdx.physics.box2d.Fixture createFixture(com.badlogic.gdx.physics.box2d.Shape,float) -> a
    long jniCreateFixture(long,long,float) -> jniCreateFixture
    void destroyFixture(com.badlogic.gdx.physics.box2d.Fixture) -> a
    void jniDestroyFixture(long,long) -> jniDestroyFixture
    void setTransform(com.badlogic.gdx.math.Vector2,float) -> a
    void jniSetTransform(long,float,float,float) -> jniSetTransform
    com.badlogic.gdx.math.Vector2 getPosition() -> a
    void jniGetPosition(long,float[]) -> jniGetPosition
    float getAngle() -> b
    float jniGetAngle(long) -> jniGetAngle
    void setLinearVelocity(com.badlogic.gdx.math.Vector2) -> a
    void jniSetLinearVelocity(long,float,float) -> jniSetLinearVelocity
    com.badlogic.gdx.math.Vector2 getLinearVelocity() -> c
    void jniGetLinearVelocity(long,float[]) -> jniGetLinearVelocity
    float getAngularVelocity() -> d
    float jniGetAngularVelocity(long) -> jniGetAngularVelocity
    void applyLinearImpulse(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> a
    void jniApplyLinearImpulse(long,float,float,float,float) -> jniApplyLinearImpulse
    void resetMassData() -> e
    void jniResetMassData(long) -> jniResetMassData
    com.badlogic.gdx.math.Vector2 getLocalPoint(com.badlogic.gdx.math.Vector2) -> b
    void jniGetLocalPoint(long,float,float,float[]) -> jniGetLocalPoint
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType getType() -> f
    int jniGetType(long) -> jniGetType
    void setActive(boolean) -> a
    void jniSetActive(long,boolean) -> jniSetActive
    java.util.ArrayList getFixtureList() -> g
    java.util.ArrayList getJointList() -> h
    java.lang.Object getUserData() -> i
    void setUserData(java.lang.Object) -> a
com.badlogic.gdx.physics.box2d.BodyDef -> com.badlogic.gdx.physics.box2d.a:
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType type -> a
    com.badlogic.gdx.math.Vector2 position -> b
    float angle -> c
    com.badlogic.gdx.math.Vector2 linearVelocity -> d
    float angularVelocity -> e
    float linearDamping -> f
    float angularDamping -> g
    boolean allowSleep -> h
    boolean awake -> i
    boolean fixedRotation -> j
    boolean bullet -> k
    boolean active -> l
    float gravityScale -> m
com.badlogic.gdx.physics.box2d.BodyDef$BodyType -> com.badlogic.gdx.physics.box2d.b:
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType StaticBody -> a
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType KinematicBody -> b
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType DynamicBody -> c
    int value -> d
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType[] ENUM$VALUES -> e
    int getValue() -> a
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType[] values() -> values
    com.badlogic.gdx.physics.box2d.BodyDef$BodyType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.physics.box2d.Contact -> com.badlogic.gdx.physics.box2d.c:
    long addr -> a
    com.badlogic.gdx.physics.box2d.World world -> b
    com.badlogic.gdx.physics.box2d.WorldManifold worldManifold -> c
    float[] tmp -> d
com.badlogic.gdx.physics.box2d.ContactFilter -> com.badlogic.gdx.physics.box2d.d:
com.badlogic.gdx.physics.box2d.ContactImpulse -> com.badlogic.gdx.physics.box2d.e:
    com.badlogic.gdx.physics.box2d.World world -> a
    long addr -> b
    float[] tmp -> c
    float[] normalImpulses -> d
    float[] tangentImpulses -> e
com.badlogic.gdx.physics.box2d.ContactListener -> com.badlogic.gdx.physics.box2d.f:
com.badlogic.gdx.physics.box2d.EdgeShape -> com.badlogic.gdx.physics.box2d.EdgeShape:
    float[] vertex -> a
    long newEdgeShape() -> newEdgeShape
    void set(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> a
    void jniSet(long,float,float,float,float) -> jniSet
com.badlogic.gdx.physics.box2d.Filter -> com.badlogic.gdx.physics.box2d.g:
    short categoryBits -> a
    short maskBits -> b
    short groupIndex -> c
com.badlogic.gdx.physics.box2d.Fixture -> com.badlogic.gdx.physics.box2d.Fixture:
    com.badlogic.gdx.physics.box2d.Body body -> d
    long addr -> a
    com.badlogic.gdx.physics.box2d.Shape shape -> b
    java.lang.Object userData -> c
    short[] tmp -> e
    com.badlogic.gdx.physics.box2d.Filter filter -> f
    void reset(com.badlogic.gdx.physics.box2d.Body,long) -> a
    void setSensor$1385ff() -> a
    void jniSetSensor(long,boolean) -> jniSetSensor
    void setFilterData(com.badlogic.gdx.physics.box2d.Filter) -> a
    void jniSetFilterData(long,short,short,short) -> jniSetFilterData
    void setDensity$133aeb() -> b
    void jniSetDensity(long,float) -> jniSetDensity
    void setFriction$133aeb() -> c
    void jniSetFriction(long,float) -> jniSetFriction
    void setRestitution(float) -> a
    void jniSetRestitution(long,float) -> jniSetRestitution
    void setUserData$5d527811() -> d
com.badlogic.gdx.physics.box2d.FixtureDef -> com.badlogic.gdx.physics.box2d.h:
    com.badlogic.gdx.physics.box2d.Shape shape -> a
    float friction -> b
    float restitution -> c
    float density -> d
    boolean isSensor -> e
    com.badlogic.gdx.physics.box2d.Filter filter -> f
com.badlogic.gdx.physics.box2d.Joint -> com.badlogic.gdx.physics.box2d.Joint:
    long addr -> a
    com.badlogic.gdx.physics.box2d.World world -> d
    float[] tmp -> e
    com.badlogic.gdx.physics.box2d.JointEdge jointEdgeA -> b
    com.badlogic.gdx.physics.box2d.JointEdge jointEdgeB -> c
    com.badlogic.gdx.math.Vector2 anchorA -> f
    com.badlogic.gdx.math.Vector2 anchorB -> g
    com.badlogic.gdx.math.Vector2 reactionForce -> h
    com.badlogic.gdx.math.Vector2 getAnchorA() -> a
    void jniGetAnchorA(long,float[]) -> jniGetAnchorA
    com.badlogic.gdx.math.Vector2 getAnchorB() -> b
    void jniGetAnchorB(long,float[]) -> jniGetAnchorB
com.badlogic.gdx.physics.box2d.JointDef -> com.badlogic.gdx.physics.box2d.i:
    com.badlogic.gdx.physics.box2d.JointDef$JointType type -> a
    com.badlogic.gdx.physics.box2d.Body bodyA -> b
    com.badlogic.gdx.physics.box2d.Body bodyB -> c
    boolean collideConnected -> d
com.badlogic.gdx.physics.box2d.JointDef$JointType -> com.badlogic.gdx.physics.box2d.j:
    com.badlogic.gdx.physics.box2d.JointDef$JointType Unknown -> a
    com.badlogic.gdx.physics.box2d.JointDef$JointType RevoluteJoint -> b
    com.badlogic.gdx.physics.box2d.JointDef$JointType PrismaticJoint -> c
    com.badlogic.gdx.physics.box2d.JointDef$JointType DistanceJoint -> d
    com.badlogic.gdx.physics.box2d.JointDef$JointType PulleyJoint -> e
    com.badlogic.gdx.physics.box2d.JointDef$JointType MouseJoint -> f
    com.badlogic.gdx.physics.box2d.JointDef$JointType GearJoint -> g
    com.badlogic.gdx.physics.box2d.JointDef$JointType WheelJoint -> h
    com.badlogic.gdx.physics.box2d.JointDef$JointType WeldJoint -> i
    com.badlogic.gdx.physics.box2d.JointDef$JointType FrictionJoint -> j
    com.badlogic.gdx.physics.box2d.JointDef$JointType RopeJoint -> k
    com.badlogic.gdx.physics.box2d.JointDef$JointType[] valueTypes -> l
    int value -> m
    com.badlogic.gdx.physics.box2d.JointDef$JointType[] ENUM$VALUES -> n
    com.badlogic.gdx.physics.box2d.JointDef$JointType[] values() -> values
    com.badlogic.gdx.physics.box2d.JointDef$JointType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.physics.box2d.JointEdge -> com.badlogic.gdx.physics.box2d.k:
    com.badlogic.gdx.physics.box2d.Body other -> a
    com.badlogic.gdx.physics.box2d.Joint joint -> b
com.badlogic.gdx.physics.box2d.Manifold -> com.badlogic.gdx.physics.box2d.l:
    long addr -> a
    com.badlogic.gdx.physics.box2d.Manifold$ManifoldPoint[] points -> b
    com.badlogic.gdx.math.Vector2 localNormal -> c
    com.badlogic.gdx.math.Vector2 localPoint -> d
    int[] tmpInt -> e
    float[] tmpFloat -> f
com.badlogic.gdx.physics.box2d.Manifold$ManifoldPoint -> com.badlogic.gdx.physics.box2d.m:
    com.badlogic.gdx.math.Vector2 localPoint -> a
    float normalImpulse -> b
    float tangentImpulse -> c
    int contactID -> d
    com.badlogic.gdx.physics.box2d.Manifold this$0 -> e
    java.lang.String toString() -> toString
com.badlogic.gdx.physics.box2d.MassData -> com.badlogic.gdx.physics.box2d.n:
    com.badlogic.gdx.math.Vector2 center -> a
com.badlogic.gdx.physics.box2d.PolygonShape -> com.badlogic.gdx.physics.box2d.PolygonShape:
    float[] verts -> a
    long newPolygonShape() -> newPolygonShape
    void set(com.badlogic.gdx.math.Vector2[]) -> a
    void jniSet(long,float[],int) -> jniSet
    void setAsBox(float,float) -> a
    void jniSetAsBox(long,float,float) -> jniSetAsBox
    void setAsBox$5190f958(float,float,com.badlogic.gdx.math.Vector2) -> a
    void jniSetAsBox(long,float,float,float,float,float) -> jniSetAsBox
com.badlogic.gdx.physics.box2d.QueryCallback -> com.badlogic.gdx.physics.box2d.o:
com.badlogic.gdx.physics.box2d.RayCastCallback -> com.badlogic.gdx.physics.box2d.p:
com.badlogic.gdx.physics.box2d.Shape -> com.badlogic.gdx.physics.box2d.q:
    long addr -> b
com.badlogic.gdx.physics.box2d.Transform -> com.badlogic.gdx.physics.box2d.r:
    float[] vals -> a
    com.badlogic.gdx.math.Vector2 position -> b
com.badlogic.gdx.physics.box2d.World -> com.badlogic.gdx.physics.box2d.World:
    com.badlogic.gdx.utils.Pool freeBodies -> a
    com.badlogic.gdx.utils.Pool freeFixtures -> b
    long addr -> j
    com.badlogic.gdx.utils.LongMap bodies -> c
    com.badlogic.gdx.utils.LongMap fixtures -> d
    com.badlogic.gdx.utils.LongMap joints -> e
    com.badlogic.gdx.physics.box2d.ContactFilter contactFilter -> f
    com.badlogic.gdx.physics.box2d.ContactListener contactListener -> g
    float[] tmpGravity -> h
    com.badlogic.gdx.math.Vector2 gravity -> i
    com.badlogic.gdx.physics.box2d.QueryCallback queryCallback -> k
    long[] contactAddrs -> l
    java.util.ArrayList contacts -> m
    java.util.ArrayList freeContacts -> n
    com.badlogic.gdx.physics.box2d.Contact contact -> o
    com.badlogic.gdx.physics.box2d.Manifold manifold -> p
    com.badlogic.gdx.physics.box2d.ContactImpulse impulse -> q
    com.badlogic.gdx.physics.box2d.RayCastCallback rayCastCallback -> r
    com.badlogic.gdx.math.Vector2 rayPoint -> s
    com.badlogic.gdx.math.Vector2 rayNormal -> t
    long newWorld(float,float,boolean) -> newWorld
    void setContactListener(com.badlogic.gdx.physics.box2d.ContactListener) -> a
    com.badlogic.gdx.physics.box2d.Body createBody(com.badlogic.gdx.physics.box2d.BodyDef) -> a
    long jniCreateBody(long,int,float,float,float,float,float,float,float,float,boolean,boolean,boolean,boolean,boolean,float) -> jniCreateBody
    void destroyBody(com.badlogic.gdx.physics.box2d.Body) -> a
    void jniDestroyBody(long,long) -> jniDestroyBody
    com.badlogic.gdx.physics.box2d.Joint createJoint(com.badlogic.gdx.physics.box2d.JointDef) -> a
    long jniCreateWheelJoint(long,long,long,boolean,float,float,float,float,float,float,boolean,float,float,float,float) -> jniCreateWheelJoint
    long jniCreateRopeJoint(long,long,long,boolean,float,float,float,float,float) -> jniCreateRopeJoint
    long jniCreateDistanceJoint(long,long,long,boolean,float,float,float,float,float,float,float) -> jniCreateDistanceJoint
    long jniCreateFrictionJoint(long,long,long,boolean,float,float,float,float,float,float) -> jniCreateFrictionJoint
    long jniCreateGearJoint(long,long,long,boolean,long,long,float) -> jniCreateGearJoint
    long jniCreateMouseJoint(long,long,long,boolean,float,float,float,float,float) -> jniCreateMouseJoint
    long jniCreatePrismaticJoint(long,long,long,boolean,float,float,float,float,float,float,float,boolean,float,float,boolean,float,float) -> jniCreatePrismaticJoint
    long jniCreatePulleyJoint(long,long,long,boolean,float,float,float,float,float,float,float,float,float,float,float) -> jniCreatePulleyJoint
    long jniCreateRevoluteJoint(long,long,long,boolean,float,float,float,float,float,boolean,float,float,boolean,float,float) -> jniCreateRevoluteJoint
    long jniCreateWeldJoint(long,long,long,boolean,float,float,float,float,float) -> jniCreateWeldJoint
    void destroyJoint(com.badlogic.gdx.physics.box2d.Joint) -> a
    void jniDestroyJoint(long,long) -> jniDestroyJoint
    void step$483e8c8b(float,int) -> a
    void jniStep(long,float,int,int) -> jniStep
    void setContinuousPhysics$1385ff() -> a
    void jniSetContiousPhysics(long,boolean) -> jniSetContiousPhysics
    void setGravity(com.badlogic.gdx.math.Vector2) -> a
    void jniSetGravity(long,float,float) -> jniSetGravity
    java.util.Iterator getBodies() -> b
com.badlogic.gdx.physics.box2d.World$1 -> com.badlogic.gdx.physics.box2d.s:
    com.badlogic.gdx.physics.box2d.World this$0 -> a
    java.lang.Object newObject() -> a
com.badlogic.gdx.physics.box2d.World$2 -> com.badlogic.gdx.physics.box2d.t:
    com.badlogic.gdx.physics.box2d.World this$0 -> a
    java.lang.Object newObject() -> a
com.badlogic.gdx.physics.box2d.WorldManifold -> com.badlogic.gdx.physics.box2d.u:
    com.badlogic.gdx.math.Vector2 normal -> a
    com.badlogic.gdx.math.Vector2[] points -> b
    int numContactPoints -> c
    com.badlogic.gdx.math.Vector2 getNormal() -> a
    com.badlogic.gdx.math.Vector2[] getPoints() -> b
    int getNumberOfContactPoints() -> c
com.badlogic.gdx.physics.box2d.joints.DistanceJoint -> com.badlogic.gdx.physics.box2d.a.a:
com.badlogic.gdx.physics.box2d.joints.DistanceJointDef -> com.badlogic.gdx.physics.box2d.a.b:
    com.badlogic.gdx.math.Vector2 localAnchorA -> e
    com.badlogic.gdx.math.Vector2 localAnchorB -> f
    float length -> g
    float frequencyHz -> h
    float dampingRatio -> i
com.badlogic.gdx.physics.box2d.joints.FrictionJoint -> com.badlogic.gdx.physics.box2d.a.c:
com.badlogic.gdx.physics.box2d.joints.FrictionJointDef -> com.badlogic.gdx.physics.box2d.a.d:
    com.badlogic.gdx.math.Vector2 localAnchorA -> e
    com.badlogic.gdx.math.Vector2 localAnchorB -> f
    float maxForce -> g
    float maxTorque -> h
com.badlogic.gdx.physics.box2d.joints.GearJoint -> com.badlogic.gdx.physics.box2d.a.e:
com.badlogic.gdx.physics.box2d.joints.GearJointDef -> com.badlogic.gdx.physics.box2d.a.f:
    com.badlogic.gdx.physics.box2d.Joint joint1 -> e
    com.badlogic.gdx.physics.box2d.Joint joint2 -> f
    float ratio -> g
com.badlogic.gdx.physics.box2d.joints.MouseJoint -> com.badlogic.gdx.physics.box2d.a.g:
    float[] tmp -> d
    com.badlogic.gdx.math.Vector2 target -> e
com.badlogic.gdx.physics.box2d.joints.MouseJointDef -> com.badlogic.gdx.physics.box2d.a.h:
    com.badlogic.gdx.math.Vector2 target -> e
    float maxForce -> f
    float frequencyHz -> g
    float dampingRatio -> h
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint -> com.badlogic.gdx.physics.box2d.a.i:
com.badlogic.gdx.physics.box2d.joints.PrismaticJointDef -> com.badlogic.gdx.physics.box2d.a.j:
    com.badlogic.gdx.math.Vector2 localAnchorA -> e
    com.badlogic.gdx.math.Vector2 localAnchorB -> f
    com.badlogic.gdx.math.Vector2 localAxisA -> g
    float referenceAngle -> h
    boolean enableLimit -> i
    float lowerTranslation -> j
    float upperTranslation -> k
    boolean enableMotor -> l
    float maxMotorForce -> m
    float motorSpeed -> n
com.badlogic.gdx.physics.box2d.joints.PulleyJoint -> com.badlogic.gdx.physics.box2d.a.k:
    float[] tmp -> d
    com.badlogic.gdx.math.Vector2 groundAnchorA -> e
    com.badlogic.gdx.math.Vector2 groundAnchorB -> f
com.badlogic.gdx.physics.box2d.joints.PulleyJointDef -> com.badlogic.gdx.physics.box2d.a.l:
    com.badlogic.gdx.math.Vector2 groundAnchorA -> e
    com.badlogic.gdx.math.Vector2 groundAnchorB -> f
    com.badlogic.gdx.math.Vector2 localAnchorA -> g
    com.badlogic.gdx.math.Vector2 localAnchorB -> h
    float lengthA -> i
    float lengthB -> j
    float ratio -> k
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint -> com.badlogic.gdx.physics.box2d.a.m:
com.badlogic.gdx.physics.box2d.joints.RevoluteJointDef -> com.badlogic.gdx.physics.box2d.a.n:
    com.badlogic.gdx.math.Vector2 localAnchorA -> e
    com.badlogic.gdx.math.Vector2 localAnchorB -> f
    float referenceAngle -> g
    boolean enableLimit -> h
    float lowerAngle -> i
    float upperAngle -> j
    boolean enableMotor -> k
    float motorSpeed -> l
    float maxMotorTorque -> m
com.badlogic.gdx.physics.box2d.joints.RopeJoint -> com.badlogic.gdx.physics.box2d.a.o:
com.badlogic.gdx.physics.box2d.joints.RopeJointDef -> com.badlogic.gdx.physics.box2d.a.p:
    com.badlogic.gdx.math.Vector2 localAnchorA -> e
    com.badlogic.gdx.math.Vector2 localAnchorB -> f
    float maxLength -> g
com.badlogic.gdx.physics.box2d.joints.WeldJoint -> com.badlogic.gdx.physics.box2d.a.q:
com.badlogic.gdx.physics.box2d.joints.WeldJointDef -> com.badlogic.gdx.physics.box2d.a.r:
    com.badlogic.gdx.math.Vector2 localAnchorA -> e
    com.badlogic.gdx.math.Vector2 localAnchorB -> f
    float referenceAngle -> g
com.badlogic.gdx.physics.box2d.joints.WheelJoint -> com.badlogic.gdx.physics.box2d.a.s:
com.badlogic.gdx.physics.box2d.joints.WheelJointDef -> com.badlogic.gdx.physics.box2d.a.t:
    com.badlogic.gdx.math.Vector2 localAnchorA -> e
    com.badlogic.gdx.math.Vector2 localAnchorB -> f
    com.badlogic.gdx.math.Vector2 localAxisA -> g
    boolean enableMotor -> h
    float maxMotorTorque -> i
    float motorSpeed -> j
    float frequencyHz -> k
    float dampingRatio -> l
com.badlogic.gdx.utils.Array -> com.badlogic.gdx.utils.a:
    java.lang.Object[] items -> a
    int size -> b
    boolean ordered -> c
    com.badlogic.gdx.utils.Array$ArrayIterator iterator -> d
    void add(java.lang.Object) -> a
    boolean removeValue$4cfd3ce7(java.lang.Object) -> b
    java.lang.Object removeIndex(int) -> a
    java.lang.Object pop() -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
com.badlogic.gdx.utils.Array$ArrayIterator -> com.badlogic.gdx.utils.b:
    com.badlogic.gdx.utils.Array array -> b
    int index -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.badlogic.gdx.utils.BufferUtils -> com.badlogic.gdx.utils.BufferUtils:
    com.badlogic.gdx.utils.Array unsafeBuffers -> a
    int allocatedUnsafe -> b
    void copy$233a966d(float[],java.nio.Buffer,int) -> a
    void copy(java.nio.Buffer,java.nio.Buffer,int) -> a
    int positionInBytes(java.nio.Buffer) -> a
    void disposeUnsafeByteBuffer(java.nio.ByteBuffer) -> a
    java.nio.ByteBuffer newUnsafeByteBuffer(int) -> a
    void freeMemory(java.nio.ByteBuffer) -> freeMemory
    java.nio.ByteBuffer newDisposableByteBuffer(int) -> newDisposableByteBuffer
    void copyJni(float[],int,java.nio.Buffer,int,int) -> copyJni
    void copyJni(java.nio.Buffer,int,java.nio.Buffer,int,int) -> copyJni
com.badlogic.gdx.utils.GdxRuntimeException -> com.badlogic.gdx.utils.c:
com.badlogic.gdx.utils.LongMap -> com.badlogic.gdx.utils.d:
    int size -> a
    long[] keyTable -> b
    java.lang.Object[] valueTable -> c
    int capacity -> d
    int stashSize -> e
    java.lang.Object zeroValue -> f
    boolean hasZeroValue -> g
    float loadFactor -> h
    int hashShift -> i
    int mask -> j
    int threshold -> k
    int stashCapacity -> l
    int pushIterations -> m
    com.badlogic.gdx.utils.LongMap$Values values -> n
    java.lang.Object put(long,java.lang.Object) -> a
    void push(long,java.lang.Object,int,long,int,long,int,long) -> a
    java.lang.Object remove(long) -> a
    void removeStashIndex(int) -> a
    void resize(int) -> b
    int hash2(long) -> b
    int hash3(long) -> c
    java.lang.String toString() -> toString
    com.badlogic.gdx.utils.LongMap$Values values() -> a
com.badlogic.gdx.utils.LongMap$MapIterator -> com.badlogic.gdx.utils.e:
    boolean hasNext -> a
    com.badlogic.gdx.utils.LongMap map -> b
    int nextIndex -> c
    int currentIndex -> d
    void reset() -> a
    void findNextIndex() -> b
    void remove() -> remove
com.badlogic.gdx.utils.LongMap$Values -> com.badlogic.gdx.utils.f:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    java.util.Iterator iterator() -> iterator
    void reset() -> a
    void remove() -> remove
com.badlogic.gdx.utils.Pool -> com.badlogic.gdx.utils.g:
    int max -> b
    com.badlogic.gdx.utils.Array freeObjects -> a
    java.lang.Object newObject() -> a
    java.lang.Object obtain() -> b
    void free(java.lang.Object) -> a
gamers.associate.SlimeAttack.SlimeAttack -> gamers.associate.SlimeAttack.SlimeAttack:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> a
    org.cocos2d.layers.CCScene scene -> b
    android.media.AudioManager audio -> c
    boolean startLevel -> d
    gamers.associate.SlimeAttack.layers.StoryMenuItem storyMenuItemAfterIntro -> e
    boolean needMusicResume -> f
    void onCreate(android.os.Bundle) -> onCreate
    void hideAd() -> a
    void showAndNextAd() -> b
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void runIntro(gamers.associate.SlimeAttack.layers.StoryMenuItem) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void hideButtons() -> c
gamers.associate.SlimeAttack.SlimeIntro -> gamers.associate.SlimeAttack.SlimeIntro:
    android.widget.VideoView videos -> a
    void onCreate(android.os.Bundle) -> onCreate
    void runVideo() -> a
    void onResume() -> onResume
    void onStart() -> onStart
    void hideButtons() -> b
    void access$0(gamers.associate.SlimeAttack.SlimeIntro) -> a
gamers.associate.SlimeAttack.SlimeIntro$1 -> gamers.associate.SlimeAttack.a:
    gamers.associate.SlimeAttack.SlimeIntro this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
gamers.associate.SlimeAttack.SlimeIntro$2 -> gamers.associate.SlimeAttack.b:
    gamers.associate.SlimeAttack.SlimeIntro this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
gamers.associate.SlimeAttack.game.AbstractLevelBuilder -> gamers.associate.SlimeAttack.a.a:
    gamers.associate.SlimeAttack.game.GameInformation gameInfo -> a
    int totalStar -> b
    boolean isBoss -> c
    int getTotalStar() -> a
    void addStar() -> b
    void resetTotalStar() -> c
    boolean isBoss() -> d
gamers.associate.SlimeAttack.game.CCNodeDraw -> gamers.associate.SlimeAttack.a.b:
    gamers.associate.SlimeAttack.game.Level level -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
gamers.associate.SlimeAttack.game.CameraAction -> gamers.associate.SlimeAttack.a.c:
    gamers.associate.SlimeAttack.items.base.GameItem targetAction -> a
    float targetValue -> b
    float elapsedTimeAction -> c
    float targetTimeAction -> d
    gamers.associate.SlimeAttack.game.CameraManager cameraManager -> e
    float interpolation -> f
    boolean isEnded -> g
    boolean action(float) -> a
    void actionInternal$133aeb() -> a
    void setTargetAction(gamers.associate.SlimeAttack.items.base.GameItem) -> a
    gamers.associate.SlimeAttack.items.base.GameItem getTargetAction() -> b
    void setTargetValue(float) -> b
    float getTargetValue() -> c
    gamers.associate.SlimeAttack.game.CameraManager getManager() -> d
    float getInterpolation() -> e
gamers.associate.SlimeAttack.game.CameraManager -> gamers.associate.SlimeAttack.a.d:
    float margeFollowUnzoom -> a
    float margeSelectUnzoom -> b
    float minScale -> c
    float maxScale -> d
    float zoomSpeed -> e
    float currentZoom -> f
    float minFollowScale -> g
    boolean followZoom -> h
    float screenW2 -> i
    float screenH2 -> j
    org.cocos2d.layers.CCLayer gameLayer -> k
    float levelWidth -> l
    float levelHeight -> m
    boolean isCameraOnContinuousMove -> n
    org.cocos2d.types.CGPoint moveCameraBy -> o
    org.cocos2d.types.CGRect screenView -> p
    org.cocos2d.types.CGRect virtualCamera -> q
    gamers.associate.SlimeAttack.items.base.GameItem followed -> r
    org.cocos2d.types.CGPoint levelOrigin -> s
    float cameraMargin -> t
    org.cocos2d.types.CGRect margeRect -> u
    org.cocos2d.types.CGPoint layerPosition -> v
    org.cocos2d.types.CGPoint zoomAnchor -> w
    org.cocos2d.types.CGPoint zoomScreenPin -> x
    java.util.ArrayList actions -> y
    java.util.ArrayList actionsToRemove -> z
    org.cocos2d.types.CGPoint st -> A
    org.cocos2d.types.CGPoint tl -> B
    org.cocos2d.types.CGPoint tr -> C
    org.cocos2d.types.CGPoint br -> D
    org.cocos2d.types.CGPoint bl -> E
    org.cocos2d.types.CGPoint result1 -> F
    org.cocos2d.types.CGPoint result2 -> G
    org.cocos2d.types.CGPoint centerScreen -> H
    org.cocos2d.types.CGPoint currentOpposite -> I
    org.cocos2d.types.CGPoint screenPoint -> J
    float zoomStart -> K
    void tick(float) -> a
    org.cocos2d.types.CGPoint getTargetAnchorForMargin(org.cocos2d.types.CGPoint) -> g
    float getTargetZoomForMargin(org.cocos2d.types.CGPoint) -> h
    void follow(gamers.associate.SlimeAttack.items.base.GameItem) -> a
    void followZoom(gamers.associate.SlimeAttack.items.base.GameItem) -> b
    void normalizePosition() -> j
    void centerCameraOn(org.cocos2d.types.CGPoint) -> a
    void keepPointAt(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> a
    void setLayerPosition(org.cocos2d.types.CGPoint) -> i
